x,y,z,id,L_dissolve
0,0.1,0,0,0
0.10016694490818,0.1,0,0.10016694490818,0
0.20033388981636,0.1,0,0.20033388981636,0
0.30050083472454,0.1,0,0.30050083472454,0
0.40066777963272,0.1,0,0.40066777963272,0
0.5008347245409,0.1,0,0.5008347245409,0
0.60100166944908,0.1,0,0.60100166944908,0
0.70116861435726,0.1,0,0.70116861435726,0
0.80133555926544,0.1,0,0.80133555926544,0
0.90150250417362,0.1,0,0.90150250417362,0
1.0016694490818,0.1,0,1.0016694490818,0
1.10183639399,0.1,0,1.10183639399,0
1.2020033388982,0.1,0,1.2020033388982,0
1.3021702838063,0.1,0,1.3021702838063,0
1.4023372287145,0.1,0,1.4023372287145,0
1.5025041736227,0.1,0,1.5025041736227,0
1.6026711185309,0.1,0,1.6026711185309,0
1.7028380634391,0.1,0,1.7028380634391,0
1.8030050083472,0.1,0,1.8030050083472,0
1.9031719532554,0.1,0,1.9031719532554,0
2.0033388981636,0.1,0,2.0033388981636,0
2.1035058430718,0.1,0,2.1035058430718,0
2.20367278798,0.1,0,2.20367278798,0
2.3038397328881,0.1,0,2.3038397328881,0
2.4040066777963,0.1,0,2.4040066777963,0
2.5041736227045,0.1,0,2.5041736227045,0
2.6043405676127,0.1,0,2.6043405676127,0
2.7045075125209,0.1,0,2.7045075125209,0
2.804674457429,0.1,0,2.804674457429,0
2.9048414023372,0.1,0,2.9048414023372,0
3.0050083472454,0.1,0,3.0050083472454,0
3.1051752921536,0.1,0,3.1051752921536,0
3.2053422370618,0.1,0,3.2053422370618,0
3.30550918197,0.1,0,3.30550918197,0
3.4056761268781,0.1,0,3.4056761268781,0
3.5058430717863,0.1,0,3.5058430717863,0
3.6060100166945,0.1,0,3.6060100166945,0
3.7061769616027,0.1,0,3.7061769616027,0
3.8063439065109,0.1,0,3.8063439065109,0
3.906510851419,0.1,0,3.906510851419,0
4.0066777963272,0.1,0,4.0066777963272,0
4.1068447412354,0.1,0,4.1068447412354,0
4.2070116861436,0.1,0,4.2070116861436,0
4.3071786310518,0.1,0,4.3071786310518,0
4.4073455759599,0.1,0,4.4073455759599,0
4.5075125208681,0.1,0,4.5075125208681,0
4.6076794657763,0.1,0,4.6076794657763,0
4.7078464106845,0.1,0,4.7078464106845,0
4.8080133555927,0.1,0,4.8080133555927,0
4.9081803005008,0.1,0,4.9081803005008,0
5.008347245409,0.1,0,5.008347245409,0
5.1085141903172,0.1,0,5.1085141903172,0
5.2086811352254,0.1,0,5.2086811352254,0
5.3088480801336,0.1,0,5.3088480801336,0
5.4090150250417,0.1,0,5.4090150250417,0
5.5091819699499,0.1,0,5.5091819699499,0
5.6093489148581,0.1,0,5.6093489148581,0
5.7095158597663,0.1,0,5.7095158597663,0
5.8096828046745,0.1,0,5.8096828046745,0
5.9098497495826,0.1,0,5.9098497495826,0
6.0100166944908,0.1,0,6.0100166944908,0
6.110183639399,0.1,0,6.110183639399,0
6.2103505843072,0.1,0,6.2103505843072,0
6.3105175292154,0.1,0,6.3105175292154,0
6.4106844741235,0.1,0,6.4106844741235,0
6.5108514190317,0.1,0,6.5108514190317,0
6.6110183639399,0.1,0,6.6110183639399,0
6.7111853088481,0.1,0,6.7111853088481,0
6.8113522537563,0.1,0,6.8113522537563,0
6.9115191986644,0.1,0,6.9115191986644,0
7.0116861435726,0.1,0,7.0116861435726,0
7.1118530884808,0.1,0,7.1118530884808,0
7.212020033389,0.1,0,7.212020033389,0
7.3121869782972,0.1,0,7.3121869782972,0
7.4123539232053,0.1,0,7.4123539232053,0
7.5125208681135,0.1,0,7.5125208681135,0
7.6126878130217,0.1,0,7.6126878130217,0
7.7128547579299,0.1,0,7.7128547579299,0
7.8130217028381,0.1,0,7.8130217028381,0
7.9131886477462,0.1,0,7.9131886477462,0
8.0133555926544,0.1,0,8.0133555926544,0
8.1135225375626,0.1,0,8.1135225375626,0
8.2136894824708,0.1,0,8.2136894824708,0
8.313856427379,0.1,0,8.313856427379,0
8.4140233722871,0.1,0,8.4140233722871,0
8.5141903171953,0.1,0,8.5141903171953,0
8.6143572621035,0.1,0,8.6143572621035,0
8.7145242070117,0.1,0,8.7145242070117,0
8.8146911519199,0.1,0,8.8146911519199,0
8.914858096828,0.1,0,8.914858096828,0
9.0150250417362,0.1,0,9.0150250417362,0
9.1151919866444,0.1,0,9.1151919866444,0
9.2153589315526,0.1,0,9.2153589315526,0
9.3155258764608,0.1,0,9.3155258764608,0
9.4156928213689,0.1,0,9.4156928213689,0
9.5158597662771,0.1,0,9.5158597662771,0
9.6160267111853,0.1,0,9.6160267111853,0
9.7161936560935,0.1,0,9.7161936560935,0
9.8163606010017,0.1,0,9.8163606010017,0
9.9165275459098,0.1,0,9.9165275459098,0
10.016694490818,0.1,0,10.016694490818,0
10.116861435726,0.1,0,10.116861435726,0
10.217028380634,0.1,0,10.217028380634,0
10.317195325543,0.1,0,10.317195325543,0
10.417362270451,0.1,0,10.417362270451,0
10.517529215359,0.1,0,10.517529215359,0
10.617696160267,0.1,0,10.617696160267,0
10.717863105175,0.1,0,10.717863105175,0
10.818030050083,0.1,0,10.818030050083,0
10.918196994992,0.1,0,10.918196994992,0
11.0183639399,0.1,0,11.0183639399,0
11.118530884808,0.1,0,11.118530884808,0
11.218697829716,0.1,0,11.218697829716,0
11.318864774624,0.1,0,11.318864774624,0
11.419031719533,0.1,0,11.419031719533,0
11.519198664441,0.1,0,11.519198664441,0
11.619365609349,0.1,0,11.619365609349,0
11.719532554257,0.1,0,11.719532554257,0
11.819699499165,0.1,0,11.819699499165,0
11.919866444073,0.1,0,11.919866444073,0
12.020033388982,0.1,0,12.020033388982,0
12.12020033389,0.1,0,12.12020033389,0
12.220367278798,0.1,0,12.220367278798,0
12.320534223706,0.1,0,12.320534223706,0
12.420701168614,0.1,0,12.420701168614,0
12.520868113523,0.1,0,12.520868113523,0
12.621035058431,0.1,0,12.621035058431,0
12.721202003339,0.1,0,12.721202003339,0
12.821368948247,0.1,0,12.821368948247,0
12.921535893155,0.1,0,12.921535893155,0
13.021702838063,0.1,0,13.021702838063,0
13.121869782972,0.1,0,13.121869782972,0
13.22203672788,0.1,0,13.22203672788,0
13.322203672788,0.1,0,13.322203672788,0
13.422370617696,0.1,0,13.422370617696,0
13.522537562604,0.1,0,13.522537562604,0
13.622704507513,0.1,0,13.622704507513,0
13.722871452421,0.1,0,13.722871452421,0
13.823038397329,0.1,0,13.823038397329,0
13.923205342237,0.1,0,13.923205342237,0
14.023372287145,0.1,0,14.023372287145,0
14.123539232053,0.1,0,14.123539232053,0
14.223706176962,0.1,0,14.223706176962,0
14.32387312187,0.1,0,14.32387312187,0
14.424040066778,0.1,0,14.424040066778,0
14.524207011686,0.1,0,14.524207011686,0
14.624373956594,0.1,0,14.624373956594,0
14.724540901503,0.1,0,14.724540901503,0
14.824707846411,0.1,0,14.824707846411,0
14.924874791319,0.1,0,14.924874791319,0
15.025041736227,0.1,0,15.025041736227,0
15.125208681135,0.1,0,15.125208681135,0
15.225375626043,0.1,0,15.225375626043,0
15.325542570952,0.1,0,15.325542570952,0
15.42570951586,0.1,0,15.42570951586,0
15.525876460768,0.1,0,15.525876460768,0
15.626043405676,0.1,0,15.626043405676,0
15.726210350584,0.1,0,15.726210350584,0
15.826377295492,0.1,0,15.826377295492,0
15.926544240401,0.1,0,15.926544240401,0
16.026711185309,0.1,0,16.026711185309,0
16.126878130217,0.1,0,16.126878130217,0
16.227045075125,0.1,0,16.227045075125,0
16.327212020033,0.1,0,16.327212020033,0
16.427378964942,0.1,0,16.427378964942,0
16.52754590985,0.1,0,16.52754590985,0
16.627712854758,0.1,0,16.627712854758,0
16.727879799666,0.1,0,16.727879799666,0
16.828046744574,0.1,0,16.828046744574,0
16.928213689482,0.1,0,16.928213689482,0
17.028380634391,0.1,0,17.028380634391,0
17.128547579299,0.1,0,17.128547579299,0
17.228714524207,0.1,0,17.228714524207,0
17.328881469115,0.1,0,17.328881469115,0
17.429048414023,0.1,0,17.429048414023,0
17.529215358932,0.1,0,17.529215358932,0
17.62938230384,0.1,0,17.62938230384,0
17.729549248748,0.1,0,17.729549248748,0
17.829716193656,0.1,0,17.829716193656,0
17.929883138564,0.1,0,17.929883138564,0
18.030050083472,0.1,0,18.030050083472,0
18.130217028381,0.1,0,18.130217028381,0
18.230383973289,0.1,0,18.230383973289,0
18.330550918197,0.1,0,18.330550918197,0
18.430717863105,0.1,0,18.430717863105,0
18.530884808013,0.1,0,18.530884808013,0
18.631051752922,0.1,0,18.631051752922,0
18.73121869783,0.1,0,18.73121869783,0
18.831385642738,0.1,0,18.831385642738,0
18.931552587646,0.1,0,18.931552587646,0
19.031719532554,0.1,0,19.031719532554,0
19.131886477462,0.1,0,19.131886477462,0
19.232053422371,0.1,0,19.232053422371,0
19.332220367279,0.1,0,19.332220367279,0
19.432387312187,0.1,0,19.432387312187,0
19.532554257095,0.1,0,19.532554257095,0
19.632721202003,0.1,0,19.632721202003,0
19.732888146912,0.1,0,19.732888146912,0
19.83305509182,0.1,0,19.83305509182,0
19.933222036728,0.1,0,19.933222036728,0
20.033388981636,0.1,0,20.033388981636,3.09640903262
20.133555926544,0.1,0,20.133555926544,3.0966557933195
20.233722871452,0.1,0,20.233722871452,3.0969025765946
20.333889816361,0.1,0,20.333889816361,3.0971493824455
20.434056761269,0.1,0,20.434056761269,3.097396210872
20.534223706177,0.1,0,20.534223706177,3.0976430618748
20.634390651085,0.1,0,20.634390651085,3.0978899354624
20.734557595993,0.1,0,20.734557595993,3.0981368316372
20.834724540902,0.1,0,20.834724540902,3.0983837503992
20.93489148581,0.1,0,20.93489148581,3.0986306917484
21.035058430718,0.1,0,21.035058430718,3.0988776556856
21.135225375626,0.1,0,21.135225375626,3.0991246422191
21.235392320534,0.1,0,21.235392320534,3.0993716513513
21.335559265442,0.1,0,21.335559265442,3.0996186830823
21.435726210351,0.1,0,21.435726210351,3.0998657374122
21.535893155259,0.1,0,21.535893155259,3.1001128143415
21.636060100167,0.1,0,21.636060100167,3.1003599138788
21.736227045075,0.1,0,21.736227045075,3.1006070360264
21.836393989983,0.1,0,21.836393989983,3.1008541807843
21.936560934891,0.1,0,21.936560934891,3.1011013481526
22.0367278798,0.1,0,22.0367278798,3.1013485381271
22.136894824708,0.1,0,22.136894824708,3.1015957507166
22.237061769616,0.1,0,22.237061769616,3.1018429859339
